"","State or Territory of Residence","2012","2013","2014","2015","2016","2017","2004","2005","2006","2007","2008","2009","2010","2011","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003"
"1","Total",757434,779929,653416,730259,753060,707265,537151,604280,702589,660477,1046539,743715,619913,694193,280623,227008,242063,233777,270101,308058,240252,314681,434107,488088,1044689,598225,463060,839944,888788,608205,573708,463204
"2","Alabama",2084,1811,1266,2834,2331,1045,734,795,1946,1343,1982,1775,2027,2439,664,506,646,653,590,798,598,719,954,860,1002,644,658,1132,1553,409,1276,1182
"3","Alaska",1186,1083,1076,964,972,1011,777,951,831,849,1145,1100,831,1115,577,509,622,490,607,463,793,530,648,675,4,757,995,633,668,710,929,745
"4","Arizona",13090,13165,11268,13748,11374,12462,6500,6785,9707,12091,24055,12377,10340,12784,3121,2788,2136,2562,2152,2090,3037,2548,3894,4059,6838,3767,4105,8737,10755,8245,6067,7225
"5","Arkansas",1605,1567,1671,1576,1809,1328,823,990,1133,1214,2330,1648,1275,1559,605,540,417,374,388,413,380,405,615,163,6,809,244,442,241,132,583,717
"6","California",158850,164792,140234,155979,151830,157364,145593,170489,152836,181684,297909,179754,129354,151183,105284,82607,65397,50286,61736,125661,52411,68100,118567,171285,378014,187432,154793,284071,300662,203415,149554,135815
"7","Colorado",7726,6263,5965,9423,8679,6104,6007,5681,5526,7829,11972,6813,7165,7805,2490,1878,2252,2535,1414,2004,1402,2732,3171,3753,5168,3560,3230,8552,6138,4233,5878,4834
"8","Connecticut",8332,9253,8336,9838,9317,7441,5957,8169,7231,4552,9589,10421,7452,8370,3650,2589,3209,3938,3895,4221,5070,6125,5460,6409,8122,8452,7351,8064,7100,5009,6076,4285
"9","Delaware",1456,1460,1175,1633,1386,1453,982,945,1187,1094,1425,1545,1829,1470,258,329,347,365,301,310,289,423,695,600,650,464,648,844,1281,697,570,707
"10","District of Columbia",1958,1854,1626,1684,1736,1944,882,939,1089,1334,1492,2188,1319,1016,817,385,696,832,613,569,786,773,1091,1496,1920,1098,1024,1621,1394,956,926,853
"11","Florida",100890,101773,79637,81960,88764,69485,43795,42999,90846,54563,128328,82788,67484,87309,20366,8041,15589,14216,22978,23281,21129,26628,35186,31372,123368,28768,30926,67567,68882,48752,44792,35170
"12","Georgia",17093,19534,15242,20794,18866,16461,6880,7903,19785,14181,20417,15408,18253,17761,1834,1856,2104,3235,2952,3414,2299,4185,5437,5418,6603,5958,6274,9717,12423,3229,11081,11075
"13","Guam",800,691,709,712,711,842,1052,682,873,1057,998,654,644,675,1274,1156,1297,1469,1146,1318,987,1131,1445,1464,NA,1458,1117,780,76,283,607,599
"14","Hawaii",3144,3494,2931,3698,3673,3491,2050,4663,5276,4521,5205,3744,3190,3450,4760,4070,3763,6426,5077,3955,4475,4960,4659,5174,6090,3994,4493,3600,4372,2885,2884,2291
"15","Idaho",1384,1305,1560,1427,1533,1994,864,1097,980,1261,2240,1674,1102,1473,288,199,230,122,481,247,208,255,299,336,NA,769,853,1028,437,357,58,56
"16","Illinois",28376,27706,26224,25722,26003,24933,29432,27739,30156,38735,45224,28112,26180,29133,18606,9809,6330,13761,19868,11637,10891,17394,17946,20694,48746,28096,16804,36742,39327,32390,32636,23425
"17","Indiana",4146,4369,4274,4686,5113,6420,2455,2650,3885,3652,5104,4261,3866,4085,1275,807,1148,806,1085,1014,1323,1395,1738,1430,678,2388,2404,1747,2750,2581,2779,2727
"18","Iowa",2255,2503,2000,2574,2805,2677,1314,234,805,2093,3503,2198,1858,1840,715,229,454,655,609,489,374,578,837,970,5,244,191,73,622,1058,1465,1123
"19","Kansas",2905,2761,2743,2830,3050,3152,2093,1814,2509,2406,4072,3129,2492,2687,1226,1268,1360,1119,899,681,911,1085,1059,1131,7,1733,2208,3461,2194,2343,1371,1898
"20","Kentucky",2686,3341,2663,2846,3054,3445,1307,1820,2049,2256,3093,2390,2398,2778,675,630,438,572,514,338,567,534,775,677,10,1074,586,1041,667,402,1987,1544
"21","Louisiana",2344,2543,2616,2956,2846,2160,1458,1700,1336,2240,3018,3402,2423,2496,2575,1406,2115,1847,1882,1145,1709,2016,1667,2714,3247,2415,2478,2701,1882,686,2109,1705
"22","Maine",941,988,909,1102,983,1039,548,772,802,728,924,729,839,999,318,354,214,377,342,280,400,584,473,639,41,343,544,340,390,367,515,427
"23","Maryland",16160,17752,13707,18390,19775,17729,12295,11503,14465,11613,23342,17099,16220,15790,5116,4180,3578,3884,5114,3663,4620,9864,9572,11251,1259,3691,9615,9699,4918,5414,13232,13857
"24","Massachusetts",22753,21404,21608,23554,24577,27739,16263,22685,22932,20952,28728,21748,21095,22812,6187,5219,4640,5928,5923,4810,7381,6574,14739,11803,14762,8158,10568,21672,23062,17632,18040,11472
"25","Michigan",11069,12950,11809,12473,13576,12725,14615,11418,11675,10678,14634,10703,11162,10414,3758,3869,3764,2588,5295,4282,2616,6091,7798,8170,12658,5766,7100,7966,14829,6116,11126,5195
"26","Minnesota",12016,10526,9176,7533,8573,7834,7713,7383,9137,9124,9220,9089,9020,11044,2295,1623,1107,2045,2126,1862,1850,1921,2528,760,6,3296,4331,6507,4277,5709,5446,6232
"27","Mississippi",972,973,931,946,990,662,557,520,495,657,944,1170,967,965,381,239,259,423,301,300,315,426,385,393,410,442,378,624,475,270,506,445
"28","Missouri",4794,4817,4250,4318,4657,5109,3999,2733,3711,4237,5849,4526,4388,4175,1314,1493,1226,1370,1267,890,1453,1379,1236,1440,14,2226,2156,2376,3228,2633,2313,3259
"29","Montana",325,294,304,249,314,347,285,209,225,251,358,267,259,297,161,91,127,45,197,87,127,165,81,117,NA,165,165,214,62,NA,7,81
"30","Nebraska",2039,2418,2348,2221,2405,2422,1537,1365,1797,2188,2866,1644,1590,1876,555,167,403,402,376,339,432,4411,4147,2999,4,259,717,407,990,1548,1644,791
"31","Nevada",7667,8507,7891,7900,8923,7438,4622,5901,8202,8363,13150,8470,6791,8519,1254,1302,1228,1382,1209,1026,1533,1518,1937,2894,24,7963,4414,3427,960,3333,3789,4100
"32","New Hampshire",1507,1589,1413,1570,1501,1897,958,971,2483,1821,1617,1492,1670,1607,344,295,253,399,300,303,357,387,926,559,489,430,645,1078,485,819,448,1028
"33","New Jersey",42622,41173,32939,34857,40344,38611,30291,33160,39801,35235,59950,35077,33864,33826,6483,15054,23728,15859,17969,15052,16598,18495,24587,28770,44351,32406,21301,8294,29955,26776,26783,22987
"34","New Mexico",2689,2371,2426,2452,2524,3312,1449,1401,1538,1704,3058,3062,2205,2434,751,4,930,924,820,386,495,665,697,643,5,511,649,1507,104,786,1086,995
"35","New York",93584,107330,77717,90368,93376,86407,66234,84624,103870,73676,90572,88733,67972,76603,39571,32320,38457,41922,44619,44808,43447,55519,67282,68611,169428,95595,47456,104048,138504,99022,94276,63945
"36","North Carolina",11848,12150,11160,11569,12492,13890,5084,5862,12592,6606,8509,16294,9988,11360,1702,1208,1609,1644,1362,1856,2172,2397,2089,2073,11,2873,3463,3427,9036,3876,8356,3581
"37","North Dakota",377,532,525,561,1046,607,267,203,329,415,336,273,286,369,165,137,212,186,132,163,119,159,137,192,NA,188,166,80,146,200,210,146
"38","Ohio",10194,10664,9032,9580,10029,12427,8590,9415,8796,9250,11142,8072,8617,9326,3373,3439,2853,2651,3037,3184,2669,3382,4432,3263,5106,4447,5859,5509,5834,3647,6056,2766
"39","Oklahoma",3133,3487,2472,3858,3953,3769,1765,1799,2246,1812,3335,2256,2678,2966,1284,571,1793,1300,1167,1458,876,1092,1286,1806,8,1168,613,3198,210,1920,1831,1574
"40","Oregon",5872,5784,4363,6130,7173,6382,3612,4777,4332,5572,9257,5051,4910,5657,1473,1335,1566,1985,1736,1867,1994,2146,2475,1810,23,1464,2307,5165,4247,4191,4445,4301
"41","Pennsylvania",16470,17813,14500,16554,17239,14898,10205,13307,15846,11371,19673,16905,16143,16162,4117,6663,5900,5606,4218,4323,3839,7236,9644,9665,9652,7327,9997,14094,13269,8396,9630,9448
"42","Puerto Rico",2212,2447,2439,2826,2514,2651,512,1641,1413,1518,2622,1253,1318,1692,653,270,1705,1061,1054,853,1947,1852,1484,4,3,368,1650,2202,539,708,1066,559
"43","Rhode Island",2854,2816,2479,2728,2736,3415,2185,2604,2266,2088,3721,2458,2078,2682,1476,1310,1219,1025,1970,927,1043,1720,2302,1535,NA,2951,2642,2884,719,1066,1160,1624
"44","South Carolina",4124,4770,4486,4611,4159,5033,1748,916,2940,1499,3488,3506,3081,4033,558,484,1112,1028,761,713,670,675,1387,1032,713,1086,1334,1093,1683,696,505,1020
"45","South Dakota",467,464,676,542,647,632,257,354,342,460,572,415,399,420,168,69,96,144,87,117,62,85,114,103,NA,173,159,14,170,203,209,177
"46","Tennessee",5557,5004,4613,5381,5371,3645,2613,3578,3334,2927,5560,4938,4229,5396,1033,911,1004,1015,1002,1043,979,1039,1364,634,14,1275,1255,2617,2022,1260,2444,2011
"47","Texas",57762,57947,52879,65467,63945,50552,35417,38553,37835,53032,82129,54024,49699,52927,13439,13266,18625,17372,24529,16266,17631,26403,25148,32209,57970,39172,30862,58849,55800,43396,42828,28671
"48","Utah",3848,3026,4314,4838,3775,3141,3110,2874,2740,2777,5394,2823,2908,3595,1335,875,1152,787,866,585,649,950,1163,1417,22,2850,1421,2296,793,1836,1791,1684
"49","Vermont",546,496,552,570,589,760,419,488,569,468,518,426,407,431,223,120,233,115,175,200,219,221,369,523,9,321,360,126,348,332,428,426
"50","Virginia",24224,22279,19646,18391,20437,21930,13478,17653,20401,14171,29949,24730,17815,13782,4892,3335,5000,6799,5606,5353,4662,7141,7103,10542,13724,6803,8589,11808,12507,7426,10612,9593
"51","Washington",17524,17589,12246,14341,21655,16030,12667,14817,12762,14671,18665,19853,16830,17317,2684,3261,4915,4485,3519,3289,4307,5741,6878,11063,12228,14668,12991,11174,14499,8793,9339,11790
"52","West Virginia",478,443,415,501,495,560,237,362,390,310,505,361,550,348,235,241,267,199,176,261,137,205,229,318,3,218,265,307,47,285,302,261
"53","Wisconsin",4379,4532,3770,3738,3825,3165,3570,4040,3247,4485,5200,3845,3864,4434,1462,829,1406,940,477,1499,681,6,17,874,5,1371,1894,3132,4236,2960,3632,2777
"54","Wyoming",220,242,217,257,233,247,146,134,169,190,245,186,229,228,143,67,119,84,72,57,50,43,86,127,127,145,121,151,191,135,102,111
"55","Other1",1120,983,838,895,1024,686,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56","Unknown",2777,2101,1150,1104,1353,4362,8661,6733,8313,6030,5907,5805,3770,6426,425,351,75,107,2930,442,3721,889,22719,7912,111133,63266,23824,99486,76485,27211,15561,7428
